# scripts/ci/check_boundary.py --lint-name boundary_aqp_models allowlist
#
# Phase 1 §4.2. `aqp_models` is extraction-in-progress; the strict
# narrow allowed prefix is:
#   - aqp.llm.providers.router   (Rule 2 — central LLM gateway)
# Every other `aqp.*` import is migration debt and MUST be closed
# by Phase 2 (2026-10-15). Each entry below corresponds to a file
# still reaching into the legacy monolith — typically for
# `aqp.core.registry` (DI registry move to aqp_platform_core),
# `aqp.config` (settings — Rule 7 move to aqp_platform_core),
# `aqp.core.types` / `aqp.core.interfaces` (move to
# aqp_platform_core.entities), or `aqp.tasks.*` (Celery plumbing).
#
# All 75 entries have the same Phase 2 deadline.

aqp_models/src/aqp_models/adhoc/embeddings.py                              # TODO(phase-2): port aqp.* embedding imports, remove by 2026-10-15
aqp_models/src/aqp_models/alpha_backtest_experiment.py                     # TODO(phase-2): port aqp.* backtest imports, remove by 2026-10-15
aqp_models/src/aqp_models/api/routes/analytics_ml.py                       # TODO(phase-2): port aqp.api.security to aqp_platform_core, remove by 2026-10-15
aqp_models/src/aqp_models/api/routes/ml.py                                 # TODO(phase-2): port aqp.persistence + aqp.api.security + aqp.metadata + aqp.streaming use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/alpha.py                 # TODO(phase-2): port aqp.core.* + aqp.core.types use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/auto_arima.py            # TODO(phase-2): port aqp.core.registry use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/forecaster.py            # TODO(phase-2): port aqp.llm.ollama_client + aqp.agents.tools use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/prophet_adapter.py       # TODO(phase-2): port aqp.core.registry use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/sktime_adapter.py        # TODO(phase-2): port aqp.core.registry use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/forecaster/statsmodels_adapter.py   # TODO(phase-2): port aqp.core.registry use, remove by 2026-10-15
aqp_models/src/aqp_models/applications/sentiment/processor.py              # TODO(phase-2): port aqp.core.registry use, remove by 2026-10-15
